,A,B,C,D
2000-01-01,2.1252080768720885,1.3438269924264685,1.55662655073559,0.31463423537730767
2000-01-02,1.231480882056972,1.151663570175212,0.6807281545746762,1.9626627490817934
2000-01-03,1.9156439333681785,0.8651170244437416,1.68986196939003,2.2441072832958486
2000-01-04,3.318774429025667,2.6454868270904965,2.3055709477309,2.7229795911671713
2000-01-05,2.4327244588089445,0.3282954532962905,1.6504932822954914,4.187008841855179
2000-01-06,2.0202099037905774,-0.41820141030238334,1.8171964531743938,4.161888878255578
2000-01-07,3.7209105585935673,-1.7800088548063302,2.8469832389895355,4.280668171316621
2000-01-08,4.557913188619066,-3.2215502488506864,1.0900067890586858,3.8426375220408016
2000-01-09,6.179687230693566,-3.463514734659316,1.513984441094887,3.4255782286173906
2000-01-10,5.470059560775626,-2.1865301257287215,1.5290126467836607,4.021410045726934
2000-01-11,5.428086871637847,-2.428545761679003,3.5143672836296784,4.533229101488523
2000-01-12,4.850073925546482,-1.704690859548574,1.6254453677728322,6.102426661733295
2000-01-13,4.266516541444988,-2.2887152821318524,0.7431793175723506,5.675089050765575
2000-01-14,5.343081416674776,-4.605783340438174,-0.5285625000682833,7.2881606408300055
2000-01-15,2.9656638136309157,-3.968528622714566,-1.132594760800394,7.963314235501544
2000-01-16,2.041779131776613,-1.877510830249415,-3.398252192362486,8.14298038758468
2000-01-17,2.702619420544833,-1.964152219372876,-2.3834535981562954,7.713298491515493
2000-01-18,2.9385357283150833,-1.2965216832679007,-1.7720430583808167,7.592899243343325
2000-01-19,1.7346786536627126,-0.4136394850359463,-2.9740355085392287,7.9221863027163
2000-01-20,0.6593122719052151,-0.4534077873714024,-3.4580010345593553,9.163366174428145
2000-01-21,1.4014955801047893,0.7256043402916776,-4.738778762977265,9.00099278501169
2000-01-22,1.6318528896777182,0.5232598792331733,-4.308097866666596,7.694767959481131
2000-01-23,3.5950450701126826,-0.9890315322437362,-4.690642211368196,9.135931483760935
2000-01-24,3.4387421749550566,-1.2049015626186979,-6.519420274368455,7.536002478986113
2000-01-25,3.698565889570941,-3.6697336726411,-5.535087060377526,7.920223934358306
2000-01-26,4.093791820912859,-2.8614984705328093,-7.094465173442466,6.933913062722152
2000-01-27,6.344196410732804,-3.1127840879326856,-7.193026436189113,6.25979907842941
2000-01-28,5.450008687326652,-3.502379195547955,-7.614878411351639,5.835198282445179
2000-01-29,6.069754763160219,-3.831168511017129,-6.5652728251087105,5.250717947434436
2000-01-30,7.870473032712869,-4.282965871219623,-8.24001628517226,5.300264162223276
2000-01-31,5.882745336548284,-2.419498347243303,-9.401710792997775,4.788080786581419
2000-02-01,5.807510884290883,-5.273689344553363,-10.852895002277869,5.345679638787847
2000-02-02,4.803311983449726,-5.7273801656137415,-12.011469057131563,3.734698773912287
2000-02-03,4.096401583763453,-5.960764948388397,-12.608886414529815,5.297089742940258
2000-02-04,5.314798956256357,-5.704248310108753,-13.488038608549914,4.4895545032315844
2000-02-05,4.646098179388854,-5.229900248626811,-13.16648559106743,3.242111494137159
2000-02-06,4.213551823125448,-4.548971786723684,-14.085676593050424,2.3484729654495515
2000-02-07,5.723567900368154,-3.4907777715242774,-13.943225505744385,1.3239327858781564
2000-02-08,7.301113949519934,-2.233574964082025,-13.25143325860719,-0.524142262640916
2000-02-09,8.353572493152852,-3.213568830144374,-15.630819996117298,-0.22705651294340407
2000-02-10,9.80695674407926,-3.3214492365968553,-12.940453956466987,0.8210810875652645
2000-02-11,9.269228422913818,-3.6075799588192496,-12.872374253436826,-0.2941502725367191
2000-02-12,7.934800839035514,-4.934777749198606,-13.837133229453684,-0.9551347954709676
2000-02-13,7.758506374755247,-5.101870361319732,-14.637443892157656,-1.6384592397777022
2000-02-14,6.2891867407380495,-6.119615667583712,-13.371165359227003,-1.8114726325952413
2000-02-15,6.008456509750943,-5.214690379215375,-15.611140459376042,-1.4058346978844296
2000-02-16,6.202684132788266,-4.11677463392321,-14.219955700330688,-1.9244836294902927
2000-02-17,7.713844290769789,-4.0836592627226915,-13.148654913351754,-2.7796400509262544
2000-02-18,7.44920828229506,-3.7757556924249402,-11.460994060717809,-3.91578309321004
2000-02-19,8.575323069593624,-4.120622002864899,-11.90888389808761,-4.768206130696684
2000-02-20,8.727249843614832,-2.3352911586264375,-11.401790981090041,-6.22543662940659
2000-02-21,10.96628603282285,-1.1552406204817876,-12.149346895439908,-6.836681712569852
2000-02-22,11.473024913390082,-1.403726766694544,-11.555169581325558,-7.760421792128603
2000-02-23,9.815649539896784,-1.834481493431356,-13.652006395102285,-6.529498396251995
2000-02-24,9.487831309917853,-3.4645617866020557,-14.045818381364587,-6.200476769198212
2000-02-25,9.316361465081513,-2.477352072334423,-14.15455774894419,-5.489199237264161
2000-02-26,10.017030643581334,-2.556997809818499,-14.531654813246549,-5.587817317528727
2000-02-27,10.375957807812725,-3.0087687410655017,-14.16635017867612,-4.911451246190989
2000-02-28,10.321060109507505,-3.7669775581815728,-14.02756342112157,-6.287688376043963
2000-02-29,10.61144313698368,-4.737430230903381,-15.118821486322751,-6.7599376579494805
2000-03-01,10.069000032174161,-4.337838451520038,-16.37976416529715,-7.977179804636433
2000-03-02,8.633662825283155,-4.826870170845881,-14.44871226639408,-8.688807160903597
2000-03-03,7.468928795391868,-4.049066994446011,-14.638807348297469,-9.827991310320474
2000-03-04,5.947826588856428,-5.183031529518243,-13.194252698980197,-8.925181927450533
2000-03-05,6.123753016602448,-5.0448003142146485,-14.523799623360599,-7.728595177782953
2000-03-06,6.859015440106705,-5.311263211755753,-14.28499461531903,-7.411073482045045
2000-03-07,6.840168394304518,-5.453168932831685,-14.924110061384257,-8.864084703545565
2000-03-08,6.865022788849722,-7.034704603628395,-16.30667986130167,-9.374696564049064
2000-03-09,7.189664750747119,-6.947552534775874,-14.379209344029901,-10.008724731034677
2000-03-10,7.738309855911601,-7.41234729668105,-14.958082300377917,-8.722309564315907
2000-03-11,7.887745735930261,-8.493601750960927,-13.331562852679387,-8.807407642846137
2000-03-12,8.709056585741099,-7.203213640332953,-12.608984536990693,-8.365030057379297
2000-03-13,9.273308336794052,-8.988087729214778,-11.663559254360973,-7.2683789074430925
2000-03-14,9.21773291716654,-8.49280868744904,-11.207854410292365,-9.345113675406171
2000-03-15,9.651365235035883,-9.759596695407668,-12.381371662276015,-9.364627651251993
2000-03-16,10.019720591998833,-11.165092227339112,-12.0722605102646,-10.41299731997521
2000-03-17,11.303315324398424,-12.7980146463484,-11.394962459282793,-12.066602353449099
2000-03-18,11.847720266927702,-12.887727016562435,-10.56821658018607,-11.700019826504517
2000-03-19,11.877756738083567,-13.547211552594295,-9.677893291123482,-9.033652625995538
2000-03-20,12.871122286518695,-12.700736533740047,-10.266071136692087,-8.670260780140962
2000-03-21,14.446201295092438,-13.12933213301843,-12.239011778951882,-7.89284158371914
2000-03-22,14.177754767428556,-13.200376286246064,-11.499151596157601,-8.603425658346508
2000-03-23,13.29867206933125,-12.127990306837503,-10.746933905023623,-8.290299404988897
2000-03-24,13.926402201708793,-10.959232602237787,-11.354376030901493,-10.108285508408892
2000-03-25,13.12294785865604,-10.492901411499348,-13.653098541589552,-9.590108693420095
2000-03-26,15.072513688573316,-10.971296054779087,-13.939181703139605,-9.507458011161475
2000-03-27,14.201184172950503,-12.866706008096429,-15.150850783977969,-10.361389231114586
2000-03-28,13.413437881767868,-11.39781744168705,-14.794707485845143,-10.208753386556815
2000-03-29,14.812342770203214,-11.184949512893672,-16.54089281532335,-10.029102108817698
2000-03-30,14.575097307052337,-10.255912771708843,-15.9002807616216,-10.672781098458978
2000-03-31,15.219028975295448,-9.899506772948616,-14.748883165229477,-9.740546009219848
